RocksDB:    version 10.3.0
Date:       Mon May 12 11:48:27 2025
CPU:        4 * Intel(R) Xeon(R) Gold 6226R CPU @ 2.90GHz
CPUCache:   22528 KB
... finished 100 ops                              ... finished 200 ops                              ... finished 300 ops                              ... finished 400 ops                              ... finished 100 ops                              ... finished 500 ops                              ... finished 600 ops                              ... finished 200 ops                              ... finished 700 ops                              ... finished 800 ops                              ... finished 300 ops                              ... finished 900 ops                              ... finished 400 ops                              ... finished 1000 ops                              ... finished 500 ops                              ... finished 600 ops                              ... finished 700 ops                              ... finished 1500 ops                              ... finished 800 ops                              ... finished 900 ops                              ... finished 1000 ops                              ... finished 2000 ops                              ... finished 100 ops                              ... finished 2500 ops                              ... finished 200 ops                              ... finished 3000 ops                              ... finished 300 ops                              ... finished 3500 ops                              ... finished 400 ops                              ... finished 1500 ops                              ... finished 4000 ops                              ... finished 500 ops                              ... finished 2000 ops                              ... finished 4500 ops                              ... finished 600 ops                              ... finished 2500 ops                              ... finished 5000 ops                              ... finished 700 ops                              ... finished 800 ops                              ... finished 3000 ops                              ... finished 900 ops                              ... finished 6000 ops                              ... finished 3500 ops                              ... finished 1000 ops                              ... finished 4000 ops                              ... finished 7000 ops                              ... finished 4500 ops                              ... finished 5000 ops                              ... finished 8000 ops                              ... finished 1500 ops                              ... finished 6000 ops                              ... finished 9000 ops                              ... finished 10000 ops                              ... finished 7000 ops                              ... finished 2000 ops                              ... finished 8000 ops                              ... finished 9000 ops                              ... finished 2500 ops                              ... finished 10000 ops                              ... finished 15000 ops                              ... finished 3000 ops                              ... finished 3500 ops                              ... finished 4000 ops                              ... finished 20000 ops                              ... finished 15000 ops                              ... finished 4500 ops                              ... finished 5000 ops                              ... finished 25000 ops                              ... finished 20000 ops                              ... finished 6000 ops                              ... finished 30000 ops                              ... finished 25000 ops                              ... finished 7000 ops                              ... finished 8000 ops                              ... finished 30000 ops                              ... finished 9000 ops                              ... finished 10000 ops                              ... finished 35000 ops                              ... finished 35000 ops                              ... finished 40000 ops                              ... finished 40000 ops                              ... finished 45000 ops                              ... finished 15000 ops                              ... finished 45000 ops                              ... finished 50000 ops                              ... finished 20000 ops                              ... finished 50000 ops                              ... finished 25000 ops                              ... finished 60000 ops                              ... finished 30000 ops                              ... finished 60000 ops                              ... finished 70000 ops                              ... finished 35000 ops                              ... finished 70000 ops                              ... finished 40000 ops                              ... finished 80000 ops                              ... finished 45000 ops                              ... finished 80000 ops                              ... finished 90000 ops                              ... finished 50000 ops                              ... finished 100000 ops                              ... finished 90000 ops                              ... finished 100000 ops                              ... finished 60000 ops                              ... finished 150000 ops                              ... finished 150000 ops                              ... finished 70000 ops                              ... finished 80000 ops                              ... finished 200000 ops                              ... finished 90000 ops                              ... finished 200000 ops                              ... finished 100000 ops                              ... finished 250000 ops                              ... finished 250000 ops                              ... finished 150000 ops                              ... finished 300000 ops                              ... finished 300000 ops                              ... finished 200000 ops                              ... finished 350000 ops                              ... finished 350000 ops                              ... finished 250000 ops                              ... finished 400000 ops                              ... finished 400000 ops                              ... finished 450000 ops                              ... finished 450000 ops                              ... finished 500000 ops                              ... finished 500000 ops                              ... finished 300000 ops                              ... finished 600000 ops                              ... finished 600000 ops                              ... finished 350000 ops                              ... finished 700000 ops                              ... finished 700000 ops                              ... finished 800000 ops                              ... finished 800000 ops                              ... finished 400000 ops                              ... finished 900000 ops                              ... finished 900000 ops                              ... finished 1000000 ops                              ... finished 1000000 ops                              ... finished 1100000 ops                              ... finished 1100000 ops                              ... finished 1200000 ops                              ... finished 1200000 ops                              ... finished 450000 ops                              ... finished 500000 ops                              ... finished 1300000 ops                              ... finished 1300000 ops                              ... finished 1400000 ops                              ... finished 1400000 ops                              ... finished 1500000 ops                              ... finished 1500000 ops                              ... finished 1600000 ops                              ... finished 1600000 ops                              ... finished 1700000 ops                              ... finished 1700000 ops                              ... finished 1800000 ops                              ... finished 1800000 ops                              ... finished 1900000 ops                              ... finished 1900000 ops                              ... finished 2000000 ops                              ... finished 2000000 ops                              ... finished 2100000 ops                              ... finished 2100000 ops                              ... finished 600000 ops                              ... finished 2200000 ops                              ... finished 2200000 ops                              ... finished 2300000 ops                              ... finished 2300000 ops                              ... finished 2400000 ops                              ... finished 2400000 ops                              ... finished 2500000 ops                              ... finished 2500000 ops                              ... finished 2600000 ops                              ... finished 2600000 ops                              ... finished 700000 ops                              ... finished 2700000 ops                              ... finished 2700000 ops                              ... finished 2800000 ops                              ... finished 2800000 ops                              ... finished 2900000 ops                              ... finished 2900000 ops                              ... finished 3000000 ops                              ... finished 3000000 ops                              ... finished 3100000 ops                              ... finished 3100000 ops                              ... finished 3200000 ops                              ... finished 3200000 ops                              ... finished 3300000 ops                              ... finished 3300000 ops                              ... finished 800000 ops                              ... finished 3400000 ops                              ... finished 3400000 ops                              ... finished 3500000 ops                              ... finished 3500000 ops                              ... finished 3600000 ops                              ... finished 3600000 ops                              ... finished 3700000 ops                              ... finished 3700000 ops                              ... finished 3800000 ops                              ... finished 3800000 ops                              ... finished 3900000 ops                              ... finished 3900000 ops                              ... finished 900000 ops                              ... finished 4000000 ops                              ... finished 4000000 ops                              ... finished 4100000 ops                              ... finished 4100000 ops                              ... finished 4200000 ops                              ... finished 4200000 ops                              ... finished 4300000 ops                              ... finished 4300000 ops                              ... finished 4400000 ops                              ... finished 4400000 ops                              ... finished 4500000 ops                              ... finished 4500000 ops                              ... finished 4600000 ops                              ... finished 4600000 ops                              ... finished 4700000 ops                              ... finished 4700000 ops                              ... finished 1000000 ops                              ... finished 4800000 ops                              ... finished 4800000 ops                              ... finished 4900000 ops                              ... finished 4900000 ops                              ... finished 5000000 ops                              ... finished 5000000 ops                              Set seed to 1747050507954997 because --seed was 0
Initializing RocksDB Options from the specified file
Initializing RocksDB Options from command-line flags
Integrated BlobDB: blob cache disabled
Keys:       32 bytes each (+ 0 bytes user-defined timestamp)
Values:     1024 bytes each (512 bytes after compression)
Entries:    5000000
Prefix:    0 bytes
Keys per prefix:    0
RawSize:    5035.4 MB (estimated)
FileSize:   2594.0 MB (estimated)
Write rate: 0 bytes/second
Read rate: 0 ops/second
Compression: NoCompression
Compression sampling rate: 0
Memtablerep: SkipListFactory
Perf Level: 1
WARNING: Assertions are enabled; benchmarks unnecessarily slow
------------------------------------------------
DB path: [bloom_filter_db]
readwhilewriting :      12.379 micros/op 160799 ops/sec 62.189 seconds 10000000 operations;   19.5 MB/s (600380 of 5000000 found)

STATISTICS:
rocksdb.block.cache.miss COUNT : 3961531
rocksdb.block.cache.hit COUNT : 426434
rocksdb.block.cache.add COUNT : 2763250
rocksdb.block.cache.add.failures COUNT : 0
rocksdb.block.cache.index.miss COUNT : 0
rocksdb.block.cache.index.hit COUNT : 0
rocksdb.block.cache.index.add COUNT : 0
rocksdb.block.cache.index.bytes.insert COUNT : 0
rocksdb.block.cache.filter.miss COUNT : 0
rocksdb.block.cache.filter.hit COUNT : 0
rocksdb.block.cache.filter.add COUNT : 0
rocksdb.block.cache.filter.bytes.insert COUNT : 0
rocksdb.block.cache.data.miss COUNT : 3961531
rocksdb.block.cache.data.hit COUNT : 426434
rocksdb.block.cache.data.add COUNT : 2763250
rocksdb.block.cache.data.bytes.insert COUNT : 12105284272
rocksdb.block.cache.bytes.read COUNT : 1869172976
rocksdb.block.cache.bytes.write COUNT : 12105284272
rocksdb.block.cache.compression.dict.miss COUNT : 0
rocksdb.block.cache.compression.dict.hit COUNT : 0
rocksdb.block.cache.compression.dict.add COUNT : 0
rocksdb.block.cache.compression.dict.bytes.insert COUNT : 0
rocksdb.block.cache.add.redundant COUNT : 15
rocksdb.block.cache.index.add.redundant COUNT : 0
rocksdb.block.cache.filter.add.redundant COUNT : 0
rocksdb.block.cache.data.add.redundant COUNT : 15
rocksdb.block.cache.compression.dict.add.redundant COUNT : 0
rocksdb.secondary.cache.hits COUNT : 0
rocksdb.secondary.cache.filter.hits COUNT : 0
rocksdb.secondary.cache.index.hits COUNT : 0
rocksdb.secondary.cache.data.hits COUNT : 0
rocksdb.compressed.secondary.cache.dummy.hits COUNT : 0
rocksdb.compressed.secondary.cache.hits COUNT : 0
rocksdb.compressed.secondary.cache.promotions COUNT : 0
rocksdb.compressed.secondary.cache.promotion.skips COUNT : 0
rocksdb.bloom.filter.useful COUNT : 192966056
rocksdb.bloom.filter.full.positive COUNT : 3058104
rocksdb.bloom.filter.full.true.positive COUNT : 1194383
rocksdb.bloom.filter.prefix.checked COUNT : 0
rocksdb.bloom.filter.prefix.useful COUNT : 0
rocksdb.bloom.filter.prefix.true.positive COUNT : 0
rocksdb.persistent.cache.hit COUNT : 0
rocksdb.persistent.cache.miss COUNT : 0
rocksdb.sim.block.cache.hit COUNT : 0
rocksdb.sim.block.cache.miss COUNT : 0
rocksdb.memtable.hit COUNT : 8696
rocksdb.memtable.miss COUNT : 9991304
rocksdb.l0.hit COUNT : 278068
rocksdb.l1.hit COUNT : 886918
rocksdb.l2andup.hit COUNT : 29397
rocksdb.compaction.key.drop.new COUNT : 72184
rocksdb.compaction.key.drop.obsolete COUNT : 0
rocksdb.compaction.key.drop.range_del COUNT : 0
rocksdb.compaction.key.drop.user COUNT : 0
rocksdb.compaction.range_del.drop.obsolete COUNT : 0
rocksdb.compaction.optimized.del.drop.obsolete COUNT : 0
rocksdb.compaction.cancelled COUNT : 0
rocksdb.number.keys.written COUNT : 1002559
rocksdb.number.keys.read COUNT : 10000000
rocksdb.number.keys.updated COUNT : 0
rocksdb.bytes.written COUNT : 1074743248
rocksdb.bytes.read COUNT : 1231952896
rocksdb.number.db.seek COUNT : 0
rocksdb.number.db.next COUNT : 0
rocksdb.number.db.prev COUNT : 0
rocksdb.number.db.seek.found COUNT : 0
rocksdb.number.db.next.found COUNT : 0
rocksdb.number.db.prev.found COUNT : 0
rocksdb.db.iter.bytes.read COUNT : 0
rocksdb.number.iter.skip COUNT : 0
rocksdb.number.reseeks.iteration COUNT : 0
rocksdb.num.iterator.created COUNT : 0
rocksdb.num.iterator.deleted COUNT : 0
rocksdb.no.file.opens COUNT : 623
rocksdb.no.file.errors COUNT : 0
rocksdb.stall.micros COUNT : 43982143
rocksdb.db.mutex.wait.micros COUNT : 0
rocksdb.number.multiget.get COUNT : 0
rocksdb.number.multiget.keys.read COUNT : 0
rocksdb.number.multiget.bytes.read COUNT : 0
rocksdb.number.multiget.keys.found COUNT : 0
rocksdb.number.merge.failures COUNT : 0
rocksdb.getupdatessince.calls COUNT : 0
rocksdb.wal.synced COUNT : 0
rocksdb.wal.bytes COUNT : 1074743248
rocksdb.write.self COUNT : 1002559
rocksdb.write.other COUNT : 0
rocksdb.write.wal COUNT : 1002559
rocksdb.compact.read.bytes COUNT : 5136432007
rocksdb.compact.write.bytes COUNT : 5320409608
rocksdb.flush.write.bytes COUNT : 1071397820
rocksdb.compact.read.marked.bytes COUNT : 0
rocksdb.compact.read.periodic.bytes COUNT : 0
rocksdb.compact.read.ttl.bytes COUNT : 0
rocksdb.compact.write.marked.bytes COUNT : 0
rocksdb.compact.write.periodic.bytes COUNT : 0
rocksdb.compact.write.ttl.bytes COUNT : 0
rocksdb.number.direct.load.table.properties COUNT : 0
rocksdb.number.superversion_acquires COUNT : 560
rocksdb.number.superversion_releases COUNT : 458
rocksdb.number.superversion_cleanups COUNT : 272
rocksdb.number.block.compressed COUNT : 0
rocksdb.number.block.decompressed COUNT : 0
rocksdb.bytes.compressed.from COUNT : 0
rocksdb.bytes.compressed.to COUNT : 0
rocksdb.bytes.compression_bypassed COUNT : 6377032107
rocksdb.bytes.compression.rejected COUNT : 0
rocksdb.number.block_compression_bypassed COUNT : 1491348
rocksdb.number.block_compression_rejected COUNT : 0
rocksdb.bytes.decompressed.from COUNT : 0
rocksdb.bytes.decompressed.to COUNT : 0
rocksdb.merge.operation.time.nanos COUNT : 0
rocksdb.filter.operation.time.nanos COUNT : 0
rocksdb.compaction.total.time.cpu_micros COUNT : 46539580
